Date,Event,Country,Unique Users
2016-07,All Events - Unique,Afghanistan,49
2016-07,All Events - Unique,Congo,35
2016-07,All Events - Unique,Ethiopia,62
2016-07,All Events - Unique,Myanmar,37
2016-07,All Events - Unique,South Sudan,20
2016-07,All Events - Unique,Sudan,0
2016-07,All Events - Unique,Syria,0
2016-07,All Events - Unique,Ukraine,42
2016-07,All Events - Unique,Venezuela,11
2016-07,All Events - Unique,Yemen,28
2016-08,All Events - Unique,Afghanistan,72
2016-08,All Events - Unique,Congo,26
2016-08,All Events - Unique,Ethiopia,112
2016-08,All Events - Unique,Myanmar,67
2016-08,All Events - Unique,South Sudan,18
2016-08,All Events - Unique,Sudan,0
2016-08,All Events - Unique,Syria,0
2016-08,All Events - Unique,Ukraine,51
2016-08,All Events - Unique,Venezuela,20
2016-08,All Events - Unique,Yemen,29
2016-09,All Events - Unique,Afghanistan,45
2016-09,All Events - Unique,Congo,21
2016-09,All Events - Unique,Ethiopia,68
2016-09,All Events - Unique,Myanmar,35
2016-09,All Events - Unique,South Sudan,23
2016-09,All Events - Unique,Sudan,0
2016-09,All Events - Unique,Syria,0
2016-09,All Events - Unique,Ukraine,49
2016-09,All Events - Unique,Venezuela,20
2016-09,All Events - Unique,Yemen,27
2016-10,All Events - Unique,Afghanistan,82
2016-10,All Events - Unique,Congo,24
2016-10,All Events - Unique,Ethiopia,73
2016-10,All Events - Unique,Myanmar,86
2016-10,All Events - Unique,South Sudan,43
2016-10,All Events - Unique,Sudan,0
2016-10,All Events - Unique,Syria,0
2016-10,All Events - Unique,Ukraine,57
2016-10,All Events - Unique,Venezuela,19
2016-10,All Events - Unique,Yemen,46
2016-11,All Events - Unique,Afghanistan,78
2016-11,All Events - Unique,Congo,23
2016-11,All Events - Unique,Ethiopia,84
2016-11,All Events - Unique,Myanmar,83
2016-11,All Events - Unique,South Sudan,38
2016-11,All Events - Unique,Sudan,0
2016-11,All Events - Unique,Syria,0
2016-11,All Events - Unique,Ukraine,70
2016-11,All Events - Unique,Venezuela,21
2016-11,All Events - Unique,Yemen,32
2016-12,All Events - Unique,Afghanistan,68
2016-12,All Events - Unique,Congo,33
2016-12,All Events - Unique,Ethiopia,70
2016-12,All Events - Unique,Myanmar,84
2016-12,All Events - Unique,South Sudan,34
2016-12,All Events - Unique,Sudan,1
2016-12,All Events - Unique,Syria,2
2016-12,All Events - Unique,Ukraine,51
2016-12,All Events - Unique,Venezuela,8
2016-12,All Events - Unique,Yemen,54
2017-01,All Events - Unique,Afghanistan,118
2017-01,All Events - Unique,Congo,21
2017-01,All Events - Unique,Ethiopia,86
2017-01,All Events - Unique,Myanmar,109
2017-01,All Events - Unique,South Sudan,49
2017-01,All Events - Unique,Sudan,1
2017-01,All Events - Unique,Syria,1
2017-01,All Events - Unique,Ukraine,46
2017-01,All Events - Unique,Venezuela,18
2017-01,All Events - Unique,Yemen,51
2017-02,All Events - Unique,Afghanistan,98
2017-02,All Events - Unique,Congo,43
2017-02,All Events - Unique,Ethiopia,77
2017-02,All Events - Unique,Myanmar,63
2017-02,All Events - Unique,South Sudan,40
2017-02,All Events - Unique,Sudan,1
2017-02,All Events - Unique,Syria,3
2017-02,All Events - Unique,Ukraine,46
2017-02,All Events - Unique,Venezuela,18
2017-02,All Events - Unique,Yemen,56
2017-03,All Events - Unique,Afghanistan,129
2017-03,All Events - Unique,Congo,52
2017-03,All Events - Unique,Ethiopia,105
2017-03,All Events - Unique,Myanmar,69
2017-03,All Events - Unique,South Sudan,58
2017-03,All Events - Unique,Sudan,62
2017-03,All Events - Unique,Syria,2
2017-03,All Events - Unique,Ukraine,73
2017-03,All Events - Unique,Venezuela,23
2017-03,All Events - Unique,Yemen,80
2017-04,All Events - Unique,Afghanistan,140
2017-04,All Events - Unique,Congo,48
2017-04,All Events - Unique,Ethiopia,109
2017-04,All Events - Unique,Myanmar,67
2017-04,All Events - Unique,South Sudan,56
2017-04,All Events - Unique,Sudan,70
2017-04,All Events - Unique,Syria,2
2017-04,All Events - Unique,Ukraine,75
2017-04,All Events - Unique,Venezuela,11
2017-04,All Events - Unique,Yemen,96
2017-05,All Events - Unique,Afghanistan,102
2017-05,All Events - Unique,Congo,51
2017-05,All Events - Unique,Ethiopia,124
2017-05,All Events - Unique,Myanmar,86
2017-05,All Events - Unique,South Sudan,70
2017-05,All Events - Unique,Sudan,51
2017-05,All Events - Unique,Syria,2
2017-05,All Events - Unique,Ukraine,65
2017-05,All Events - Unique,Venezuela,14
2017-05,All Events - Unique,Yemen,98
2017-06,All Events - Unique,Afghanistan,75
2017-06,All Events - Unique,Congo,52
2017-06,All Events - Unique,Ethiopia,88
2017-06,All Events - Unique,Myanmar,73
2017-06,All Events - Unique,South Sudan,68
2017-06,All Events - Unique,Sudan,40
2017-06,All Events - Unique,Syria,1
2017-06,All Events - Unique,Ukraine,84
2017-06,All Events - Unique,Venezuela,14
2017-06,All Events - Unique,Yemen,94
2017-07,All Events - Unique,Afghanistan,127
2017-07,All Events - Unique,Congo,60
2017-07,All Events - Unique,Ethiopia,103
2017-07,All Events - Unique,Myanmar,87
2017-07,All Events - Unique,South Sudan,51
2017-07,All Events - Unique,Sudan,41
2017-07,All Events - Unique,Syria,4
2017-07,All Events - Unique,Ukraine,71
2017-07,All Events - Unique,Venezuela,8
2017-07,All Events - Unique,Yemen,108
2017-08,All Events - Unique,Afghanistan,124
2017-08,All Events - Unique,Congo,79
2017-08,All Events - Unique,Ethiopia,117
2017-08,All Events - Unique,Myanmar,96
2017-08,All Events - Unique,South Sudan,69
2017-08,All Events - Unique,Sudan,37
2017-08,All Events - Unique,Syria,2
2017-08,All Events - Unique,Ukraine,72
2017-08,All Events - Unique,Venezuela,12
2017-08,All Events - Unique,Yemen,170
2017-09,All Events - Unique,Afghanistan,92
2017-09,All Events - Unique,Congo,83
2017-09,All Events - Unique,Ethiopia,120
2017-09,All Events - Unique,Myanmar,115
2017-09,All Events - Unique,South Sudan,73
2017-09,All Events - Unique,Sudan,61
2017-09,All Events - Unique,Syria,12
2017-09,All Events - Unique,Ukraine,80
2017-09,All Events - Unique,Venezuela,13
2017-09,All Events - Unique,Yemen,162
2017-10,All Events - Unique,Afghanistan,111
2017-10,All Events - Unique,Congo,65
2017-10,All Events - Unique,Ethiopia,170
2017-10,All Events - Unique,Myanmar,137
2017-10,All Events - Unique,South Sudan,97
2017-10,All Events - Unique,Sudan,73
2017-10,All Events - Unique,Syria,7
2017-10,All Events - Unique,Ukraine,119
2017-10,All Events - Unique,Venezuela,16
2017-10,All Events - Unique,Yemen,150
2017-11,All Events - Unique,Afghanistan,114
2017-11,All Events - Unique,Congo,86
2017-11,All Events - Unique,Ethiopia,149
2017-11,All Events - Unique,Myanmar,147
2017-11,All Events - Unique,South Sudan,86
2017-11,All Events - Unique,Sudan,76
2017-11,All Events - Unique,Syria,7
2017-11,All Events - Unique,Ukraine,124
2017-11,All Events - Unique,Venezuela,18
2017-11,All Events - Unique,Yemen,153
2017-12,All Events - Unique,Afghanistan,125
2017-12,All Events - Unique,Congo,91
2017-12,All Events - Unique,Ethiopia,155
2017-12,All Events - Unique,Myanmar,106
2017-12,All Events - Unique,South Sudan,56
2017-12,All Events - Unique,Sudan,93
2017-12,All Events - Unique,Syria,6
2017-12,All Events - Unique,Ukraine,84
2017-12,All Events - Unique,Venezuela,5
2017-12,All Events - Unique,Yemen,129
2018-01,All Events - Unique,Afghanistan,161
2018-01,All Events - Unique,Congo,62
2018-01,All Events - Unique,Ethiopia,122
2018-01,All Events - Unique,Myanmar,139
2018-01,All Events - Unique,South Sudan,59
2018-01,All Events - Unique,Sudan,68
2018-01,All Events - Unique,Syria,9
2018-01,All Events - Unique,Ukraine,114
2018-01,All Events - Unique,Venezuela,9
2018-01,All Events - Unique,Yemen,161
2018-02,All Events - Unique,Afghanistan,149
2018-02,All Events - Unique,Congo,121
2018-02,All Events - Unique,Ethiopia,130
2018-02,All Events - Unique,Myanmar,97
2018-02,All Events - Unique,South Sudan,52
2018-02,All Events - Unique,Sudan,46
2018-02,All Events - Unique,Syria,2
2018-02,All Events - Unique,Ukraine,118
2018-02,All Events - Unique,Venezuela,21
2018-02,All Events - Unique,Yemen,161
2018-03,All Events - Unique,Afghanistan,143
2018-03,All Events - Unique,Congo,136
2018-03,All Events - Unique,Ethiopia,179
2018-03,All Events - Unique,Myanmar,178
2018-03,All Events - Unique,South Sudan,80
2018-03,All Events - Unique,Sudan,9
2018-03,All Events - Unique,Syria,3
2018-03,All Events - Unique,Ukraine,119
2018-03,All Events - Unique,Venezuela,28
2018-03,All Events - Unique,Yemen,323
2018-04,All Events - Unique,Afghanistan,263
2018-04,All Events - Unique,Congo,254
2018-04,All Events - Unique,Ethiopia,281
2018-04,All Events - Unique,Myanmar,249
2018-04,All Events - Unique,South Sudan,126
2018-04,All Events - Unique,Sudan,6
2018-04,All Events - Unique,Syria,6
2018-04,All Events - Unique,Ukraine,176
2018-04,All Events - Unique,Venezuela,47
2018-04,All Events - Unique,Yemen,695
2018-05,All Events - Unique,Afghanistan,314
2018-05,All Events - Unique,Congo,283
2018-05,All Events - Unique,Ethiopia,345
2018-05,All Events - Unique,Myanmar,356
2018-05,All Events - Unique,South Sudan,172
2018-05,All Events - Unique,Sudan,4
2018-05,All Events - Unique,Syria,10
2018-05,All Events - Unique,Ukraine,178
2018-05,All Events - Unique,Venezuela,38
2018-05,All Events - Unique,Yemen,542
2018-06,All Events - Unique,Afghanistan,292
2018-06,All Events - Unique,Congo,235
2018-06,All Events - Unique,Ethiopia,261
2018-06,All Events - Unique,Myanmar,378
2018-06,All Events - Unique,South Sudan,144
2018-06,All Events - Unique,Sudan,1
2018-06,All Events - Unique,Syria,11
2018-06,All Events - Unique,Ukraine,202
2018-06,All Events - Unique,Venezuela,38
2018-06,All Events - Unique,Yemen,440
2018-07,All Events - Unique,Afghanistan,330
2018-07,All Events - Unique,Congo,204
2018-07,All Events - Unique,Ethiopia,316
2018-07,All Events - Unique,Myanmar,379
2018-07,All Events - Unique,South Sudan,136
2018-07,All Events - Unique,Sudan,6
2018-07,All Events - Unique,Syria,6
2018-07,All Events - Unique,Ukraine,240
2018-07,All Events - Unique,Venezuela,44
2018-07,All Events - Unique,Yemen,627
2018-08,All Events - Unique,Afghanistan,249
2018-08,All Events - Unique,Congo,272
2018-08,All Events - Unique,Ethiopia,427
2018-08,All Events - Unique,Myanmar,387
2018-08,All Events - Unique,South Sudan,214
2018-08,All Events - Unique,Sudan,8
2018-08,All Events - Unique,Syria,9
2018-08,All Events - Unique,Ukraine,363
2018-08,All Events - Unique,Venezuela,38
2018-08,All Events - Unique,Yemen,620
2018-09,All Events - Unique,Afghanistan,316
2018-09,All Events - Unique,Congo,232
2018-09,All Events - Unique,Ethiopia,361
2018-09,All Events - Unique,Myanmar,356
2018-09,All Events - Unique,South Sudan,188
2018-09,All Events - Unique,Sudan,6
2018-09,All Events - Unique,Syria,16
2018-09,All Events - Unique,Ukraine,239
2018-09,All Events - Unique,Venezuela,53
2018-09,All Events - Unique,Yemen,599
2018-10,All Events - Unique,Afghanistan,261
2018-10,All Events - Unique,Congo,277
2018-10,All Events - Unique,Ethiopia,466
2018-10,All Events - Unique,Myanmar,328
2018-10,All Events - Unique,South Sudan,212
2018-10,All Events - Unique,Sudan,32
2018-10,All Events - Unique,Syria,9
2018-10,All Events - Unique,Ukraine,342
2018-10,All Events - Unique,Venezuela,56
2018-10,All Events - Unique,Yemen,715
2018-11,All Events - Unique,Afghanistan,391
2018-11,All Events - Unique,Congo,275
2018-11,All Events - Unique,Ethiopia,610
2018-11,All Events - Unique,Myanmar,390
2018-11,All Events - Unique,South Sudan,179
2018-11,All Events - Unique,Sudan,26
2018-11,All Events - Unique,Syria,10
2018-11,All Events - Unique,Ukraine,310
2018-11,All Events - Unique,Venezuela,36
2018-11,All Events - Unique,Yemen,654
2018-12,All Events - Unique,Afghanistan,303
2018-12,All Events - Unique,Congo,288
2018-12,All Events - Unique,Ethiopia,544
2018-12,All Events - Unique,Myanmar,288
2018-12,All Events - Unique,South Sudan,177
2018-12,All Events - Unique,Sudan,27
2018-12,All Events - Unique,Syria,10
2018-12,All Events - Unique,Ukraine,347
2018-12,All Events - Unique,Venezuela,32
2018-12,All Events - Unique,Yemen,757
2019-01,All Events - Unique,Afghanistan,271
2019-01,All Events - Unique,Congo,125
2019-01,All Events - Unique,Ethiopia,550
2019-01,All Events - Unique,Myanmar,433
2019-01,All Events - Unique,South Sudan,240
2019-01,All Events - Unique,Sudan,18
2019-01,All Events - Unique,Syria,9
2019-01,All Events - Unique,Ukraine,335
2019-01,All Events - Unique,Venezuela,35
2019-01,All Events - Unique,Yemen,854
2019-02,All Events - Unique,Afghanistan,243
2019-02,All Events - Unique,Congo,306
2019-02,All Events - Unique,Ethiopia,526
2019-02,All Events - Unique,Myanmar,310
2019-02,All Events - Unique,South Sudan,198
2019-02,All Events - Unique,Sudan,17
2019-02,All Events - Unique,Syria,10
2019-02,All Events - Unique,Ukraine,340
2019-02,All Events - Unique,Venezuela,71
2019-02,All Events - Unique,Yemen,744
2019-03,All Events - Unique,Afghanistan,311
2019-03,All Events - Unique,Congo,281
2019-03,All Events - Unique,Ethiopia,623
2019-03,All Events - Unique,Myanmar,397
2019-03,All Events - Unique,South Sudan,204
2019-03,All Events - Unique,Sudan,20
2019-03,All Events - Unique,Syria,19
2019-03,All Events - Unique,Ukraine,312
2019-03,All Events - Unique,Venezuela,39
2019-03,All Events - Unique,Yemen,694
2019-04,All Events - Unique,Afghanistan,302
2019-04,All Events - Unique,Congo,281
2019-04,All Events - Unique,Ethiopia,706
2019-04,All Events - Unique,Myanmar,303
2019-04,All Events - Unique,South Sudan,204
2019-04,All Events - Unique,Sudan,22
2019-04,All Events - Unique,Syria,10
2019-04,All Events - Unique,Ukraine,332
2019-04,All Events - Unique,Venezuela,53
2019-04,All Events - Unique,Yemen,749
2019-05,All Events - Unique,Afghanistan,314
2019-05,All Events - Unique,Congo,360
2019-05,All Events - Unique,Ethiopia,674
2019-05,All Events - Unique,Myanmar,439
2019-05,All Events - Unique,South Sudan,159
2019-05,All Events - Unique,Sudan,18
2019-05,All Events - Unique,Syria,14
2019-05,All Events - Unique,Ukraine,331
2019-05,All Events - Unique,Venezuela,39
2019-05,All Events - Unique,Yemen,611
2019-06,All Events - Unique,Afghanistan,359
2019-06,All Events - Unique,Congo,389
2019-06,All Events - Unique,Ethiopia,440
2019-06,All Events - Unique,Myanmar,434
2019-06,All Events - Unique,South Sudan,238
2019-06,All Events - Unique,Sudan,15
2019-06,All Events - Unique,Syria,9
2019-06,All Events - Unique,Ukraine,279
2019-06,All Events - Unique,Venezuela,81
2019-06,All Events - Unique,Yemen,762
2019-07,All Events - Unique,Afghanistan,369
2019-07,All Events - Unique,Congo,491
2019-07,All Events - Unique,Ethiopia,742
2019-07,All Events - Unique,Myanmar,514
2019-07,All Events - Unique,South Sudan,218
2019-07,All Events - Unique,Sudan,19
2019-07,All Events - Unique,Syria,15
2019-07,All Events - Unique,Ukraine,312
2019-07,All Events - Unique,Venezuela,50
2019-07,All Events - Unique,Yemen,754
2019-08,All Events - Unique,Afghanistan,305
2019-08,All Events - Unique,Congo,435
